PS D:\code\ldz-mlita\ldz-1> python sat_solver.py uf175-03.cnf 
============================================================
SAT-РЕШАТЕЛЬ НА ОСНОВЕ АЛГОРИТМА DPLL
============================================================
Чтение файла: uf175-03.cnf
x96 = ИСТИНА
x97 = ИСТИНА
x98 = ЛОЖЬ
x99 = ИСТИНА
x100 = ЛОЖЬ
x101 = ЛОЖЬ
x102 = ИСТИНА
x103 = ИСТИНА
x104 = ИСТИНА
x105 = ИСТИНА
x106 = ИСТИНА
x107 = ЛОЖЬ
x108 = ИСТИНА
x109 = ЛОЖЬ
x110 = ЛОЖЬ
x111 = ИСТИНА
x112 = ИСТИНА
x113 = ИСТИНА
x114 = ИСТИНА
x115 = ЛОЖЬ
x116 = ЛОЖЬ
x117 = ЛОЖЬ
x118 = ЛОЖЬ
x119 = ЛОЖЬ
x120 = ЛОЖЬ
x121 = ЛОЖЬ
x122 = ЛОЖЬ
x123 = ЛОЖЬ
x124 = ЛОЖЬ
x125 = ЛОЖЬ
x126 = ИСТИНА
x127 = ЛОЖЬ
x128 = ЛОЖЬ
x129 = ЛОЖЬ
x130 = ЛОЖЬ
x131 = ЛОЖЬ
x132 = ИСТИНА
x133 = ИСТИНА
x134 = ЛОЖЬ
x135 = ЛОЖЬ
x136 = ИСТИНА
x137 = ЛОЖЬ
x138 = ЛОЖЬ
x139 = ЛОЖЬ
x140 = ЛОЖЬ
x141 = ИСТИНА
x142 = ИСТИНА
x143 = ИСТИНА
x144 = ЛОЖЬ
x145 = ИСТИНА
x146 = ЛОЖЬ
x147 = ИСТИНА
x148 = ИСТИНА
x149 = ЛОЖЬ
x150 = ЛОЖЬ
x151 = ЛОЖЬ
x152 = ЛОЖЬ
x153 = ИСТИНА
x154 = ИСТИНА
x155 = ЛОЖЬ
x156 = ЛОЖЬ
x157 = ЛОЖЬ
x158 = ИСТИНА
x159 = ИСТИНА
x160 = ЛОЖЬ
x161 = ИСТИНА
x162 = ИСТИНА
x163 = ЛОЖЬ
x164 = ЛОЖЬ
x165 = ЛОЖЬ
x166 = ИСТИНА
x167 = ИСТИНА
x168 = ЛОЖЬ
x169 = ЛОЖЬ
x170 = ИСТИНА
x171 = ИСТИНА
x172 = ЛОЖЬ
x173 = ИСТИНА
x174 = ЛОЖЬ
x175 = ИСТИНА

Компактное представление (1=ИСТИНА, 0=ЛОЖЬ):
Истинные переменные: [2, 4, 5, 6, 7, 8, 10, 11, 13, 15, 16, 19, 20, 24, 28, 30, 32, 33, 38, 39, 44, 46, 49, 50, 52, 53, 56, 60, 62, 63, 64, 66, 67, 69, 72, 73, 76, 77, 83, 84, 85, 86, 88, 90, 93, 94, 95, 96, 97, 99, 102, 103, 104, 105, 106, 108, 111, 112, 113, 114, 126, 132, 133, 136, 141, 142, 143, 145, 147, 148, 153, 154, 158, 159, 161, 162, 166, 167, 170, 171, 173, 175]
Ложные переменные: [1, 3, 9, 12, 14, 17, 18, 21, 22, 23, 25, 26, 27, 29, 31, 34, 35, 36, 37, 40, 41, 42, 43, 45, 47, 48, 51, 54, 55, 57, 58, 59, 61, 65, 68, 70, 71, 74, 75, 78, 79, 80, 81, 82, 87, 89, 91, 92, 98, 100, 101, 107, 109, 110, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 127, 128, 129, 130, 131, 134, 135, 137, 138, 139, 140, 144, 146, 149, 150, 151, 152, 155, 156, 157, 160, 163, 164, 165, 168, 169, 172, 174]

Решение верифицировано: все дизъюнкты удовлетворены
